"species","life_form","n_bio_15","mean_bio_15","sd_bio_15","se_bio_15","within_sp_var_bio_15"
"Meniocus aureus","annual",1,4.382027,NA,NA,0.220168
"Meniocus linifolius","annual",NA,NA,NA,NA,NA
"Odontarrhena alpestris","perennial",NA,NA,NA,NA,NA
"Odontarrhena anatolica","perennial",NA,NA,NA,NA,NA
"Odontarrhena argentea","perennial",NA,NA,NA,NA,NA
"Odontarrhena bertolonii","perennial",3,3.350463,0.229364,0.132423,0.073389
"Odontarrhena borzaeana","perennial",NA,NA,NA,NA,NA
"Odontarrhena bracteata","perennial",NA,NA,NA,NA,NA
"Odontarrhena carica","perennial",NA,NA,NA,NA,NA
"Odontarrhena chalcidica","perennial",NA,NA,NA,NA,NA
"Odontarrhena condensata","perennial",NA,NA,NA,NA,NA
"Odontarrhena condensata subsp. flexibilis","perennial",NA,NA,NA,NA,NA
"Odontarrhena corsica","perennial",NA,NA,NA,NA,NA
"Odontarrhena corymbosoidea","perennial",NA,NA,NA,NA,NA
"Odontarrhena cyprica","perennial",NA,NA,NA,NA,NA
"Odontarrhena davisiana","perennial",NA,NA,NA,NA,NA
"Odontarrhena diffusa","perennial",NA,NA,NA,NA,NA
"Odontarrhena euboea","perennial",NA,NA,NA,NA,NA
"Odontarrhena fallacina","perennial",NA,NA,NA,NA,NA
"Odontarrhena filiformis","perennial",NA,NA,NA,NA,NA
"Odontarrhena floribunda","perennial",NA,NA,NA,NA,NA
"Odontarrhena fragillima","perennial",NA,NA,NA,NA,NA
"Odontarrhena gevgelicensis","perennial",NA,NA,NA,NA,NA
"Odontarrhena giosnana","perennial",NA,NA,NA,NA,NA
"Odontarrhena heldreichii","perennial",NA,NA,NA,NA,NA
"Odontarrhena inflata","perennial",NA,NA,NA,NA,NA
"Odontarrhena kavadarcensis","perennial",NA,NA,NA,NA,NA
"Odontarrhena lesbiaca","perennial",NA,NA,NA,NA,NA
"Odontarrhena markgrafii","perennial",NA,NA,NA,NA,NA
"Odontarrhena masmenaea","perennial",NA,NA,NA,NA,NA
"Odontarrhena metajnae","perennial",NA,NA,NA,NA,NA
"Odontarrhena muralis","perennial",NA,NA,NA,NA,NA
"Odontarrhena nebrodensis","perennial",NA,NA,NA,NA,NA
"Odontarrhena obovata","perennial",NA,NA,NA,NA,NA
"Odontarrhena orbelica","perennial",NA,NA,NA,NA,NA
"Odontarrhena oxycarpa","perennial",NA,NA,NA,NA,NA
"Odontarrhena pateri","perennial",NA,NA,NA,NA,NA
"Odontarrhena peltarioidea","perennial",NA,NA,NA,NA,NA
"Odontarrhena penjwinensis","perennial",NA,NA,NA,NA,NA
"Odontarrhena pinifolia","perennial",NA,NA,NA,NA,NA
"Odontarrhena polyclada","perennial",NA,NA,NA,NA,NA
"Odontarrhena pterocarpa","perennial",NA,NA,NA,NA,NA
"Odontarrhena robertiana","perennial",NA,NA,NA,NA,NA
"Odontarrhena samarifera","perennial",NA,NA,NA,NA,NA
"Odontarrhena serpentina","perennial",NA,NA,NA,NA,NA
"Odontarrhena serpyllifolia","perennial",NA,NA,NA,NA,NA
"Odontarrhena sibirica","perennial",NA,NA,NA,NA,NA
"Odontarrhena skopjensis","perennial",NA,NA,NA,NA,NA
"Odontarrhena smolikana","perennial",NA,NA,NA,NA,NA
"Odontarrhena tortuosa","perennial",NA,NA,NA,NA,NA
"Odontarrhena troodi","perennial",NA,NA,NA,NA,NA
"Odontarrhena virgata","perennial",NA,NA,NA,NA,NA
"Phyllolepidum cyclocarpum","perennial",NA,NA,NA,NA,NA
"Phyllolepidum rupestre","perennial",NA,NA,NA,NA,NA
"Physoptychis caspica","perennial",NA,NA,NA,NA,NA
"Pterygostemon spathulatus","no_life_form_on_database",NA,NA,NA,NA,NA
"Resetnikia triquetra","no_life_form_on_database",NA,NA,NA,NA,NA
