"","waiting_times","alpha","sigma.sq","theta","tip_state"
"Cakile_maritima",0.0150029466851213,4.83012849670976,0.00184615049015557,5.66067064724346,"perennial"
"Didesmus_aegyptius",0.043303413029213,4.83012849670976,0.00194310833291704,5.66307003681027,"annual"
"Erucaria_microcarpa",0.043303413029213,4.83012849670976,0.00194310833291704,5.66307003681027,"annual"
"Zilla_macroptera",0.0149655553048537,4.83012849670976,0.00184615052115037,5.66067064724346,"perennial"
"Douepea_tortuosa",0.0149655553048537,4.83012849670976,0.00184615052115037,5.66067064724346,"perennial"
"Fortuynia_garcinii",0.0149655553048537,4.83012849670976,0.00184615052115037,5.66067064724346,"perennial"
"Eruca_vesicaria",0.043303413029213,4.83012849670976,0.00194310833291704,5.66307003681027,"annual"
"Diplotaxis_griffithii",0.043303413029213,4.83012849670976,0.00194310833291704,5.66307003681027,"annual"
"Diplotaxis_acris",0.043303413029213,4.83012849670976,0.00194310833291704,5.66307003681027,"annual"
"Diplotaxis_tenuifolia",0.0149656726373626,4.83012849670976,0.00184615052105311,5.66067064724346,"perennial"
"Brassica_gravinae",0.0149655553048537,4.83012849670976,0.00184615052115037,5.66067064724346,"perennial"
"Brassica_repanda",0.0149655553048537,4.83012849670976,0.00184615052115037,5.66067064724346,"perennial"
"Diplotaxis_muralis",0.043303413029213,4.83012849670976,0.00194310833291704,5.66307003681027,"annual"
"Diplotaxis_viminea",0.043303413029213,4.83012849670976,0.00194310833291704,5.66307003681027,"annual"
"Diplotaxis_harra",0.0149655553048537,4.83012849670976,0.00184615052115037,5.66067064724346,"perennial"
"Henophyton_deserti",0.0149655553048537,4.83012849670976,0.00184615052115037,5.66067064724346,"perennial"
"Psychine_stylosa",0.043303413029213,4.83012849670976,0.00194310833291704,5.66307003681027,"annual"
"Vella_mairei",0.0149655553048537,4.83012849670976,0.00184615052115037,5.66067064724346,"perennial"
"Vella_bourgaeana",0.0149655553048537,4.83012849670976,0.00184615052115037,5.66067064724346,"perennial"
"Vella_spinosa",0.0149655553048537,4.83012849670976,0.00184615052115037,5.66067064724346,"perennial"
"Succowia_balearica",0.0433035118035157,4.83012849670976,0.00194310833309176,5.66307003681027,"annual"
"Orychophragmus_violaceus",0.0433035133310853,4.83012849670976,0.00194310833291704,5.66307003680792,"annual"
